/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward', 8)
 -- None : 0.00

('right', 'red', 'left', None, None, 23)
 -- forward : 0.00
 -- left : -4.90
 -- right : 0.93
 -- None : 0.00

('right', 'red', 'right', None, 'forward', 13)
 -- forward : -5.32
 -- left : 0.00
 -- right : 0.68
 -- None : 0.00

('right', 'green', 'left', 'right', None, 35)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.17
 -- None : 0.00

('left', 'red', 'right', None, 'left', 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69
 -- None : 1.30

('forward', 'green', None, 'forward', 'left', 4)
 -- forward : 0.44
 -- left : -0.13
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 17)
 -- forward : 0.00
 -- left : -19.96
 -- right : -17.82
 -- None : 1.38

('forward', 'red', 'right', 'left', 'left', 9)
 -- forward : -4.88
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'forward', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.78

('right', 'green', 'right', 'left', 'right', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : 0.00

('right', 'green', None, None, 'left', 12)
 -- forward : 0.26
 -- left : 0.91
 -- right : 1.78
 -- None : -2.63

('right', 'green', 'left', 'right', 'right', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.60

('left', 'green', None, 'left', 'left', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.33
 -- None : 0.00

('left', 'green', 'forward', 'left', None, 25)
 -- forward : 0.76
 -- left : 0.00
 -- right : 0.78
 -- None : 0.00

('right', 'red', None, None, 'right', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.20
 -- None : 0.00

('forward', 'green', None, None, None, 33)
 -- forward : 0.00
 -- left : 0.61
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', 'left', 30)
 -- forward : 0.00
 -- left : 0.98
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'forward', 9)
 -- forward : 0.60
 -- left : 0.00
 -- right : 0.00
 -- None : -2.25

('left', 'red', 'forward', 'right', 'forward', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.36

('left', 'red', None, 'left', None, 9)
 -- forward : 0.00
 -- left : -8.16
 -- right : 1.11
 -- None : 0.53

('left', 'red', None, 'left', 'left', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.38
 -- None : 2.24

('forward', 'green', 'right', 'right', None, 11)
 -- forward : 0.00
 -- left : 0.29
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 16)
 -- forward : 0.00
 -- left : -19.68
 -- right : -9.80
 -- None : 1.48

('forward', 'red', 'left', 'forward', None, 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.05

('left', 'red', 'right', None, None, 17)
 -- forward : -4.69
 -- left : 0.00
 -- right : 0.00
 -- None : 2.15

('right', 'green', 'forward', None, None, 5)
 -- forward : 0.08
 -- left : -0.21
 -- right : 1.05
 -- None : -2.30

('right', 'red', None, 'left', None, 18)
 -- forward : -7.05
 -- left : -5.04
 -- right : 1.47
 -- None : 1.03

('left', 'green', 'left', None, 'left', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62
 -- None : 0.00

('left', 'red', 'right', 'forward', 'left', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.32

('right', 'green', 'left', 'forward', None, 16)
 -- forward : 0.74
 -- left : 0.00
 -- right : 0.00
 -- None : -2.23

('right', 'green', None, None, 'right', 7)
 -- forward : 0.00
 -- left : -9.51
 -- right : 0.00
 -- None : -2.13

('right', 'red', 'left', None, 'left', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.74

('left', 'green', None, None, 'forward', 2)
 -- forward : -0.11
 -- left : -10.20
 -- right : 0.33
 -- None : 0.00

('left', 'green', 'forward', 'right', None, 18)
 -- forward : 0.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None, 27)
 -- forward : -19.95
 -- left : -19.77
 -- right : -9.99
 -- None : 1.31

('left', 'red', None, 'right', 'left', 20)
 -- forward : 0.00
 -- left : -4.87
 -- right : 0.00
 -- None : 1.20

('forward', 'green', 'right', 'left', 'forward', 11)
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.09
 -- None : 0.00

('forward', 'red', 'right', None, 'left', 34)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.84
 -- None : 0.00

('left', 'red', None, None, 'left', 26)
 -- forward : -5.32
 -- left : -5.26
 -- right : 1.30
 -- None : 0.00

('right', 'red', None, 'forward', 'left', 28)
 -- forward : -20.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None, 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : 0.00

('left', 'green', 'forward', 'left', 'left', 3)
 -- forward : -0.06
 -- left : 0.00
 -- right : 0.03
 -- None : 0.00

('forward', 'red', 'left', 'right', None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.91

('left', 'red', 'left', 'forward', None, 1)
 -- forward : 0.00
 -- left : -20.18
 -- right : 0.00
 -- None : 0.97

('right', 'red', None, None, None, 34)
 -- forward : 0.00
 -- left : -4.51
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', 'right', 2)
 -- forward : 0.00
 -- left : -9.60
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 3)
 -- forward : 1.10
 -- left : -0.03
 -- right : -0.24
 -- None : -2.78

('left', 'red', None, 'right', None, 17)
 -- forward : -5.10
 -- left : 0.00
 -- right : 0.00
 -- None : 1.21

('forward', 'red', 'left', 'right', 'right', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.04

('right', 'green', 'forward', 'left', 'left', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.08
 -- None : 0.00

('forward', 'green', None, 'forward', 'right', 1)
 -- forward : 0.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', None, 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.15
 -- None : -2.86

('forward', 'red', 'right', 'forward', None, 22)
 -- forward : -20.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.04
 -- None : -2.52

('right', 'red', 'forward', 'left', 'right', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.15

('right', 'green', 'forward', None, 'left', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.74
 -- None : 0.00

('right', 'red', None, None, 'right', 10)
 -- forward : -4.84
 -- left : -20.44
 -- right : 2.19
 -- None : 0.29

('left', 'green', 'right', None, None, 26)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.33
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left', 11)
 -- forward : 0.00
 -- left : 0.54
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'right', 33)
 -- forward : 0.00
 -- left : -10.13
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'left', 12)
 -- forward : -19.84
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('right', 'red', 'right', None, 'forward', 6)
 -- forward : 0.00
 -- left : -4.87
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'left', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.22
 -- None : 0.00

('forward', 'green', None, None, 'left', 10)
 -- forward : 1.74
 -- left : -0.13
 -- right : 0.36
 -- None : -5.39

('forward', 'red', 'left', None, 'left', 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.14

('forward', 'green', 'right', 'forward', 'left', 29)
 -- forward : 0.00
 -- left : 0.63
 -- right : 0.00
 -- None : -2.07

('forward', 'green', 'right', None, None, 20)
 -- forward : 0.00
 -- left : 1.51
 -- right : 0.00
 -- None : -2.97

('right', 'green', 'left', None, 'forward', 11)
 -- forward : 0.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'left', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.34
 -- None : 0.00

('left', 'green', 'right', 'right', None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.16
 -- None : 0.00

('right', 'red', 'left', None, 'forward', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.21
 -- None : 0.00

('right', 'red', 'right', 'left', None, 17)
 -- forward : 0.00
 -- left : -4.58
 -- right : 0.68
 -- None : 0.00

('left', 'green', 'forward', 'left', None, 2)
 -- forward : 0.00
 -- left : 1.22
 -- right : 0.24
 -- None : -2.77

('forward', 'green', 'left', 'forward', 'left', 20)
 -- forward : 0.00
 -- left : 0.73
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 22)
 -- forward : 1.76
 -- left : 0.71
 -- right : 0.73
 -- None : -3.98

('left', 'green', 'forward', None, None, 7)
 -- forward : -0.13
 -- left : 0.37
 -- right : 0.51
 -- None : -4.69

('left', 'red', None, 'left', 'left', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.38
 -- None : 1.68

('left', 'red', 'forward', 'forward', 'left', 5)
 -- forward : -19.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None, 8)
 -- forward : 0.00
 -- left : -29.87
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right', 'forward', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.31

('left', 'green', None, 'right', 'forward', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.10
 -- None : 0.00

('forward', 'green', None, 'forward', None, 6)
 -- forward : 1.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None, 14)
 -- forward : 0.47
 -- left : 0.77
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'left', 17)
 -- forward : 0.64
 -- left : 1.18
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 12)
 -- forward : 0.32
 -- left : 0.71
 -- right : 0.29
 -- None : 0.00

('left', 'green', None, None, 'right', 4)
 -- forward : 0.17
 -- left : -9.84
 -- right : 0.00
 -- None : -3.00

('forward', 'green', 'forward', 'left', 'left', 25)
 -- forward : 1.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', None, 11)
 -- forward : 0.00
 -- left : 0.40
 -- right : 0.06
 -- None : 0.00

('forward', 'green', None, 'right', 'forward', 21)
 -- forward : 1.29
 -- left : -9.88
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward', 27)
 -- forward : 0.00
 -- left : -9.56
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None, 2)
 -- forward : 0.00
 -- left : -19.76
 -- right : -15.39
 -- None : 0.00

('left', 'green', 'forward', None, 'forward', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69
 -- None : 0.00

('left', 'red', None, 'right', 'left', 15)
 -- forward : 0.00
 -- left : -5.48
 -- right : 0.00
 -- None : 0.94

('forward', 'green', 'right', 'left', 'forward', 2)
 -- forward : 0.00
 -- left : -10.22
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', None, 16)
 -- forward : 0.00
 -- left : -5.38
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', 'left', 29)
 -- forward : 0.00
 -- left : 1.15
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward', 10)
 -- forward : -8.56
 -- left : -5.33
 -- right : 1.08
 -- None : 0.00

('left', 'red', None, None, 'left', 21)
 -- forward : -7.29
 -- left : -9.73
 -- right : 0.65
 -- None : 1.77

('right', 'red', None, 'forward', 'left', 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.50
 -- None : 0.00

('forward', 'red', 'right', None, 'forward', 29)
 -- forward : 0.00
 -- left : -4.83
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'right', 'left', 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.32
 -- None : 0.00

('forward', 'red', 'left', 'right', None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.92
 -- None : 0.00

('left', 'red', 'left', 'forward', None, 22)
 -- forward : -29.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 8)
 -- forward : 1.53
 -- left : -0.21
 -- right : 0.00
 -- None : -2.07

('left', 'red', None, 'right', None, 8)
 -- forward : -4.52
 -- left : -4.90
 -- right : -0.18
 -- None : 1.79

('right', 'green', 'left', 'forward', 'forward', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.98
 -- None : 0.00

('left', 'green', None, 'left', 'right', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward', 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95
 -- None : 0.00

('forward', 'green', None, 'right', 'left', 21)
 -- forward : 0.00
 -- left : 0.80
 -- right : 0.73
 -- None : 0.00

('forward', 'green', 'right', 'right', 'forward', 9)
 -- forward : 0.00
 -- left : -9.70
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', None, 13)
 -- forward : 1.11
 -- left : -0.02
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'right', 9)
 -- forward : 0.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, None, 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.14
 -- None : -2.07

('left', 'red', None, 'forward', 'left', 5)
 -- forward : -30.27
 -- left : -30.01
 -- right : 0.00
 -- None : 1.17

('right', 'red', 'left', None, None, 33)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.13

('forward', 'green', 'left', 'right', None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.65

('forward', 'green', None, 'forward', 'left', 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.93
 -- None : 0.00

('right', 'green', 'right', None, 'forward', 18)
 -- forward : 0.00
 -- left : -10.21
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'right', 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.87

('forward', 'green', 'right', 'forward', 'left', 20)
 -- forward : 0.00
 -- left : 0.05
 -- right : 0.00
 -- None : -2.90

('forward', 'red', None, 'right', None, 28)
 -- forward : -5.16
 -- left : 0.00
 -- right : 0.90
 -- None : 0.00

('right', 'green', 'left', None, 'left', 20)
 -- forward : 1.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.03
 -- None : 0.00

('right', 'red', 'right', 'left', None, 8)
 -- forward : -5.33
 -- left : 0.00
 -- right : 0.00
 -- None : -0.18

('left', 'green', 'forward', 'left', None, 11)
 -- forward : 0.00
 -- left : 0.43
 -- right : 0.70
 -- None : 0.00

('left', 'red', None, 'forward', 'forward', 10)
 -- forward : -19.93
 -- left : 0.00
 -- right : 0.21
 -- None : 0.00

('forward', 'green', None, None, None, 31)
 -- forward : 1.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'forward', 14)
 -- forward : 0.66
 -- left : -10.24
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'left', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.12
 -- None : 0.00

('forward', 'red', None, 'left', 'forward', 8)
 -- forward : -4.84
 -- left : -5.31
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.54

('left', 'green', 'forward', 'left', 'left', 7)
 -- forward : 0.00
 -- left : 0.90
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None, 18)
 -- forward : -20.10
 -- left : 0.00
 -- right : 0.00
 -- None : 1.13

('forward', 'green', 'left', 'left', None, 30)
 -- forward : 1.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'right', None, 6)
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 23)
 -- forward : -20.21
 -- left : -20.34
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'right', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.40
 -- None : 0.00

('left', 'red', None, 'right', 'right', 1)
 -- forward : -4.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 25)
 -- forward : 0.00
 -- left : -20.11
 -- right : 0.40
 -- None : 0.00

('left', 'green', None, 'right', 'forward', 3)
 -- forward : 0.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'left', 24)
 -- forward : 0.00
 -- left : 1.71
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'forward', 17)
 -- forward : -4.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', 'right', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.71

('right', 'red', 'left', 'right', None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.74
 -- None : 0.00

('left', 'green', None, None, 'forward', 16)
 -- forward : 0.84
 -- left : -9.94
 -- right : 0.27
 -- None : -2.67

('forward', 'red', 'forward', None, None, 9)
 -- forward : -19.92
 -- left : -19.59
 -- right : 0.00
 -- None : 1.62

('right', 'red', 'forward', None, 'right', 10)
 -- forward : -20.25
 -- left : 0.00
 -- right : -10.47
 -- None : 0.00

('left', 'red', None, 'right', 'left', 6)
 -- forward : -7.75
 -- left : -4.96
 -- right : -0.13
 -- None : 0.86

('forward', 'green', 'right', 'left', 'forward', 25)
 -- forward : 0.00
 -- left : -9.94
 -- right : 0.00
 -- None : -4.20

('forward', 'green', None, 'left', None, 22)
 -- forward : 0.00
 -- left : 0.10
 -- right : 1.32
 -- None : -4.25

('left', 'green', 'right', 'forward', 'forward', 8)
 -- forward : 0.00
 -- left : -10.11
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward', 29)
 -- forward : -5.38
 -- left : -4.58
 -- right : 1.20
 -- None : 0.00

('left', 'red', None, None, 'left', 12)
 -- forward : -7.02
 -- left : -7.05
 -- right : 0.83
 -- None : 1.83

('forward', 'red', 'right', None, 'forward', 20)
 -- forward : -5.37
 -- left : 0.00
 -- right : 0.23
 -- None : 1.78

('right', 'red', 'left', 'forward', 'left', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : 0.00

('left', 'red', None, 'right', None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61
 -- None : 1.79

('left', 'red', None, None, 'right', 12)
 -- forward : -4.94
 -- left : -19.54
 -- right : 0.75
 -- None : 1.52

('forward', 'green', 'forward', None, 'left', 21)
 -- forward : 1.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'left', 2)
 -- forward : 0.00
 -- left : -0.05
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', None, 20)
 -- forward : 1.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'right', 8)
 -- forward : -5.04
 -- left : 0.00
 -- right : 0.00
 -- None : -0.17

('left', 'green', 'right', None, None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.96
 -- None : -3.06

('left', 'red', None, 'forward', 'left', 26)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'left', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.68

('left', 'green', 'left', 'right', 'forward', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.81
 -- None : 0.00

('left', 'red', 'right', 'left', 'forward', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94
 -- None : 0.00

('left', 'red', 'left', 'left', 'right', 25)
 -- forward : -4.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'forward', 10)
 -- forward : 0.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'right', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.08

('right', 'red', None, 'right', 'left', 6)
 -- forward : -4.84
 -- left : 0.00
 -- right : 0.37
 -- None : 0.00

('left', 'green', 'right', 'left', None, 25)
 -- forward : 0.00
 -- left : 0.61
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None, 5)
 -- forward : -4.82
 -- left : -5.33
 -- right : -0.25
 -- None : 1.08

('left', 'green', 'right', 'right', None, 16)
 -- forward : 0.00
 -- left : 1.19
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'left', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.34
 -- None : -2.61

('right', 'red', 'left', 'right', 'forward', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.94

('right', 'red', 'right', 'left', None, 3)
 -- forward : -4.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', None, 6)
 -- forward : -20.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'forward', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.90

('right', 'red', None, 'left', 'left', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.23
 -- None : 0.00

('forward', 'green', None, None, None, 4)
 -- forward : 1.15
 -- left : 0.70
 -- right : 0.30
 -- None : -4.69

('left', 'green', 'forward', 'forward', 'left', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.61

('left', 'red', None, 'left', 'right', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.15
 -- None : 0.00

('forward', 'red', None, 'left', 'forward', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('right', 'red', 'right', None, None, 19)
 -- forward : 0.00
 -- left : -8.95
 -- right : 1.09
 -- None : 0.00

('right', 'red', None, None, 'right', 16)
 -- forward : -7.93
 -- left : -19.57
 -- right : 1.10
 -- None : -0.03

('left', 'green', 'forward', None, 'right', 7)
 -- forward : 0.00
 -- left : -10.10
 -- right : 0.00
 -- None : -2.65

('left', 'red', 'right', 'left', 'right', 18)
 -- forward : -4.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left', 5)
 -- forward : -10.07
 -- left : -7.63
 -- right : 0.83
 -- None : -0.13

('right', 'green', 'left', None, 'right', 4)
 -- forward : -0.02
 -- left : 0.00
 -- right : 0.00
 -- None : -2.74

('forward', 'red', None, 'left', 'right', 29)
 -- forward : -5.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'left', 24)
 -- forward : -19.65
 -- left : -19.61
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', None, 19)
 -- forward : -20.30
 -- left : -20.11
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.11
 -- None : 1.15

('left', 'red', None, 'forward', 'right', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.40

('right', 'green', 'forward', None, 'left', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.96
 -- None : -2.30

('right', 'red', 'forward', 'forward', 'forward', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.15
 -- None : 0.00

('forward', 'red', None, None, 'right', 6)
 -- forward : -4.65
 -- left : -29.63
 -- right : 0.00
 -- None : 1.57

('right', 'red', 'left', 'right', None, 3)
 -- forward : 0.00
 -- left : -4.61
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'forward', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right', 3)
 -- forward : 0.00
 -- left : -20.33
 -- right : 0.00
 -- None : 0.64

('left', 'green', 'forward', None, 'forward', 11)
 -- forward : 0.00
 -- left : -9.54
 -- right : 0.67
 -- None : 0.00

('right', 'red', 'forward', None, 'right', 19)
 -- forward : -20.16
 -- left : -20.46
 -- right : -10.35
 -- None : 0.93

('forward', 'green', None, 'left', 'left', 18)
 -- forward : 0.00
 -- left : 1.09
 -- right : 0.00
 -- None : -3.97

('forward', 'green', None, 'left', None, 31)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.41

('forward', 'red', None, None, 'forward', 20)
 -- forward : -8.55
 -- left : 0.00
 -- right : 0.84
 -- None : 2.31

('left', 'green', 'right', None, 'right', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.46

('left', 'red', None, None, 'left', 7)
 -- forward : -7.06
 -- left : 0.00
 -- right : 0.37
 -- None : 1.74

('right', 'green', 'forward', None, 'forward', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.98
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'forward', 30)
 -- forward : 0.00
 -- left : -9.95
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left', 3)
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'right', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.23
 -- None : 0.00

('right', 'red', None, 'forward', 'right', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.54

('forward', 'green', None, 'right', 'left', 11)
 -- forward : 0.00
 -- left : 0.19
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'left', 9)
 -- forward : 0.00
 -- left : 0.92
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 27)
 -- forward : 0.00
 -- left : 0.46
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, None, 7)
 -- forward : 1.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'left', 6)
 -- forward : -0.25
 -- left : 0.40
 -- right : 0.00
 -- None : -3.00

('left', 'red', None, 'forward', 'left', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.34
 -- None : 0.00

